calculator chosen: 7
func chosen: 0
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,92,0.054,2.05036e+06,487.719,8, 0.695055,,0.00465606,0.288456,0.695055,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,96,0.102,1.44978e+06,689.759,8, 0.695222,,0.00484702,0.289552,0.695222,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,100,0.087,1.34724e+06,742.256,8, 0.696764,,0.00503453,0.290455,0.696764,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,104,0.04,1.94551e+06,514.004,8, 0.697785,,0.00519454,0.291411,0.697785,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,108,0.053,1.67943e+06,595.44,8, 0.698409,,0.00536156,0.292203,0.698409,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,112,0.06,1.90732e+06,524.297,8, 0.699273,,0.00550716,0.293042,0.699273,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,116,0.047,2.63432e+06,379.605,8, 0.699842,,0.00564664,0.293742,0.699842,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,120,0.175,1.43633e+06,696.219,8, 0.700626,,0.0057807,0.294485,0.700626,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,124,0.064,4.36886e+06,228.893,8, 0.701101,,0.00589908,0.295107,0.701101,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,128,0.036,1.58772e+06,629.833,8, 0.701696,,0.00602282,0.295758,0.701696,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,132,0.05,1.88147e+06,531.499,8, 0.702562,,0.00612917,0.296311,0.702562,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,136,0.081,2.76427e+06,361.759,8, 0.702732,,0.0062385,0.296774,0.702732,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,140,0.086,2.02664e+06,493.427,8, 0.703431,,0.00633742,0.297279,0.703431,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,144,0.144,2.68439e+06,372.525,8, 0.703981,,0.00643034,0.297705,0.703981,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,148,0.082,5.69415e+06,175.619,8, 0.703949,,0.00652293,0.298168,0.703949,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,152,0.111,3.76174e+06,265.834,8, 0.704714,,0.00660217,0.29856,0.704714,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,156,0.076,3.85392e+06,259.476,8, 0.705243,,0.00668877,0.298986,0.705243,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,160,0.095,2.83161e+06,353.156,8, 0.705382,,0.00676355,0.299348,0.705382,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,164,0.07,5.67583e+06,176.186,8, 0.705863,,0.00683854,0.29974,0.705863,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,168,0.131,3.9112e+06,255.676,8, 0.706185,,0.00690938,0.300075,0.706185,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,172,0.106,8.45403e+06,118.287,8, 0.706452,,0.00697432,0.300438,0.706452,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,176,0.086,3.92837e+06,254.558,8, 0.70674,,0.00704196,0.300748,0.70674,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,180,0.204,3.05672e+06,327.148,8, 0.706991,,0.00710019,0.301025,0.706991,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,184,0.115,6.54641e+06,152.755,8, 0.707431,,0.00716271,0.301314,0.707431,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,188,0.104,9.97408e+06,100.26,8, 0.707573,,0.0072188,0.301559,0.707573,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,192,0.117,5.33771e+06,187.346,8, 0.707895,,0.00727347,0.301831,0.707895,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,196,0.057,3.72605e+06,268.38,8, 0.708195,,0.00732747,0.302063,0.708195,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,200,0.157,4.61062e+06,216.89,8, 0.708219,,0.00737541,0.302319,0.708219,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,204,0.18,5.48762e+06,182.228,8, 0.708604,,0.00742751,0.302539,0.708604,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,208,0.078,7.60832e+06,131.435,8, 0.708909,,0.00747249,0.302781,0.708909,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,212,0.084,9.63101e+06,103.831,8, 0.708945,,0.00751947,0.302988,0.708945,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,216,0.163,5.02577e+06,198.974,8, 0.709268,,0.00756316,0.303217,0.709268,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,220,0.133,5.71792e+06,174.889,8, 0.709465,,0.00760433,0.303413,0.709465,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,224,0.075,4.85082e+06,206.151,8, 0.709581,,0.00764676,0.303607,0.709581,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,228,0.16,8.34621e+06,119.815,8, 0.709788,,0.00768335,0.303792,0.709788,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,232,0.145,9.53834e+06,104.84,8, 0.709922,,0.00772432,0.303951,0.709922,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,236,0.154,1.5225e+07,65.6815,8, 0.710176,,0.00776008,0.304129,0.710176,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,240,0.287,6.44919e+06,155.058,8, 0.710294,,0.00779636,0.304282,0.710294,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,244,0.108,1.44051e+07,69.42,8, 0.710465,,0.00783144,0.304452,0.710465,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,248,0.15,1.03204e+07,96.8952,8, 0.710652,,0.00786344,0.304599,0.710652,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,252,0.15,6.17394e+06,161.971,8, 0.710698,,0.00789785,0.304762,0.710698,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,256,0.113,6.4403e+06,155.272,8, 0.710914,,0.00792765,0.304903,0.710914,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,260,0.116,6.20383e+06,161.191,8, 0.711113,,0.00795994,0.305059,0.711113,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,264,0.133,6.8112e+06,146.817,8, 0.71111,,0.00798929,0.305195,0.71111,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,268,0.117,1.8679e+07,53.5361,8, 0.711349,,0.00801805,0.30534,0.711349,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,272,0.171,1.18944e+07,84.0732,8, 0.711481,,0.00804699,0.305469,0.711481,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,276,0.196,1.27741e+07,78.2837,8, 0.711533,,0.00807245,0.30558,0.711533,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,280,0.244,6.96151e+06,143.647,8, 0.711696,,0.00810099,0.305705,0.711696,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,284,0.19,2.25425e+07,44.3606,8, 0.711807,,0.00812574,0.305813,0.711807,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,288,0.144,9.97128e+06,100.288,8, 0.711936,,0.00815164,0.305934,0.711936,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,292,0.145,2.42461e+07,41.2438,8, 0.712037,,0.00817616,0.306039,0.712037,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,296,0.138,1.6876e+07,59.2558,8, 0.712135,,0.00819932,0.306156,0.712135,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,300,0.234,1.02068e+07,97.974,8, 0.712263,,0.0082236,0.306258,0.712263,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,304,0.182,1.49839e+07,66.7382,8, 0.712315,,0.00824463,0.306371,0.712315,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,308,0.15,1.4693e+07,68.0598,8, 0.712446,,0.0082683,0.30647,0.712446,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,312,0.157,1.25824e+07,79.476,8, 0.712585,,0.00828926,0.30658,0.712585,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,316,0.228,3.09938e+07,32.2645,8, 0.712592,,0.00831045,0.306675,0.712592,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,320,0.192,1.44995e+07,68.9677,8, 0.712752,,0.00833133,0.306761,0.712752,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,324,0.179,1.67678e+07,59.638,8, 0.712847,,0.00835032,0.306854,0.712847,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,328,0.156,2.21727e+07,45.1006,8, 0.712867,,0.00837109,0.306934,0.712867,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,332,0.197,3.45635e+07,28.9322,8, 0.713002,,0.00838913,0.307024,0.713002,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,336,0.232,1.42676e+07,70.089,8, 0.713099,,0.00840873,0.307102,0.713099,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,340,0.253,1.82235e+07,54.8743,8, 0.71316,,0.00842676,0.30719,0.71316,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,344,0.21,2.69239e+07,37.1418,8, 0.71325,,0.00844434,0.307267,0.71325,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,348,0.237,2.03789e+07,49.0703,8, 0.713307,,0.00846235,0.307353,0.713307,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,352,0.217,1.44255e+07,69.3217,8, 0.713401,,0.00847811,0.307428,0.713401,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,356,0.235,8.07921e+07,12.3774,8, 0.713452,,0.00849609,0.307511,0.713452,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,360,0.26,1.29969e+07,76.9414,8, 0.713536,,0.00851174,0.307585,0.713536,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,364,0.134,1.38451e+07,72.2276,8, 0.713638,,0.00852813,0.307657,0.713638,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,368,0.205,1.9415e+07,51.5067,8, 0.713657,,0.00854383,0.307728,0.713657,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,372,0.263,2.63585e+07,37.9384,8, 0.713763,,0.00855859,0.307789,0.713763,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,376,0.19,2.84774e+07,35.1156,8, 0.713835,,0.00857433,0.307859,0.713835,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,380,0.24,1.97007e+07,50.7595,8, 0.713838,,0.008588,0.30792,0.713838,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,384,0.2,1.65175e+07,60.5417,8, 0.713952,,0.00860333,0.307988,0.713952,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,388,0.332,5.27752e+07,18.9483,8, 0.714032,,0.00861709,0.308048,0.714032,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,392,0.121,1.88728e+07,52.9862,8, 0.714061,,0.00863097,0.308115,0.714061,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,396,0.222,1.98169e+07,50.4621,8, 0.714141,,0.0086448,0.308173,0.714141,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,400,0.225,2.44475e+07,40.9039,8, 0.714194,,0.00865732,0.308239,0.714194,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,404,0.398,6.06368e+07,16.4916,8, 0.714246,,0.00867122,0.308297,0.714246,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,408,0.358,2.79206e+07,35.8158,8, 0.714297,,0.00868332,0.308359,0.714297,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,412,0.376,6.42843e+07,15.5559,8, 0.71435,,0.0086964,0.308415,0.71435,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,416,0.189,2.69437e+07,37.1144,8, 0.71443,,0.00870861,0.308464,0.71443,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,420,0.389,2.42867e+07,41.1748,8, 0.714455,,0.00872045,0.308519,0.714455,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,424,0.25,4.39116e+07,22.773,8, 0.714527,,0.00873274,0.308567,0.714527,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,428,0.415,6.973e+07,14.341,8, 0.714583,,0.00874343,0.308622,0.714583,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,432,0.225,2.45659e+07,40.7069,8, 0.714586,,0.00875582,0.30867,0.714586,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,436,0.467,7.60204e+07,13.1544,8, 0.714675,,0.00876662,0.308723,0.714675,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,440,0.268,2.54438e+07,39.3023,8, 0.714738,,0.00877788,0.308771,0.714738,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,444,0.323,4.11535e+07,24.2993,8, 0.714751,,0.0087888,0.308824,0.714751,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,448,0.193,2.54331e+07,39.3188,8, 0.714824,,0.00879899,0.30887,0.714824,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,452,0.496,8.35443e+07,11.9697,8, 0.714866,,0.00881002,0.308922,0.714866,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,456,0.407,3.52758e+07,28.348,8, 0.714899,,0.00881962,0.308968,0.714899,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,460,0.293,3.62082e+07,27.6181,8, 0.714948,,0.00883036,0.309009,0.714948,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,464,0.331,5.47552e+07,18.2631,8, 0.714982,,0.00884009,0.309054,0.714982,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,468,0.293,3.56047e+07,28.0862,8, 0.715046,,0.00884984,0.309093,0.715046,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,472,0.377,8.46865e+07,11.8083,8, 0.715074,,0.00885969,0.309138,0.715074,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,476,0.273,4.05379e+07,24.6683,8, 0.715124,,0.00886852,0.309177,0.715124,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,480,0.477,3.17032e+07,31.5426,8, 0.715169,,0.00887849,0.309221,0.715169,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,484,0.299,3.92048e+07,25.5071,8, 0.715179,,0.00888717,0.309259,0.715179,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,488,0.342,8.44703e+07,11.8385,8, 0.715243,,0.00889652,0.309303,0.715243,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,492,0.342,5.39089e+07,18.5498,8, 0.715294,,0.00890533,0.309341,0.715294,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,496,0.311,6.61491e+07,15.1174,8, 0.715298,,0.00891384,0.309384,0.715298,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,500,0.255,3.56879e+07,28.0207,8, 0.715364,,0.00892278,0.309422,0.715364,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,504,0.404,5.0428e+07,19.8303,8, 0.715399,,0.00893055,0.309459,0.715399,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,508,0.646,1.18017e+08,8.47336,8, 0.715418,,0.00893953,0.309497,0.715418,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,512,0.243,5.12458e+07,19.5138,8, 0.715465,,0.00894745,0.309529,0.715465,
Nonsmooth:abs(),DCT+Bessel+IDCT                    ,516,0.426,8.60367e+07,11.623,8, 0.715498,,0.00895564,0.309566,0.715498,
calculator chosen: 4
func chosen: 4
cache dir chosen: /scratch/ob749/GA/cache/
FunctionName, Calculator,N,Init time (s), Calc.time(s), Calc.Freq(hz), Bytes, MaxError, FirstBlank, Err1, Err2, Err3, Blank
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,8,0.005,9235,108284,8, 0.836882,,0.038688,0.0855519,0.836882,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,12,0.007,16168,61850.6,8, 0.806127,,0.0396095,0.212157,0.806127,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,16,0.006,17304,57790.1,8, 0.925134,,0.0333552,0.300357,0.925134,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,20,0.026,44828,22307.5,8, 1.03802,,0.0298481,0.352669,1.03802,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,24,0.034,135700,7369.2,8, 1.12321,,0.0244809,0.379399,1.12321,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,28,0.02,181067,5522.82,8, 1.18716,,0.0196848,0.403056,1.18716,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,32,0.02,139774,7154.41,8, 1.2269,,0.018825,0.420544,1.2269,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,36,0.042,168957,5918.67,8, 1.26174,,0.0115214,0.434005,1.26174,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,40,0.058,288521,3465.95,8, 1.29198,,0.0108021,0.444721,1.29198,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,44,0.018,416023,2403.71,8, 1.31228,,0.0110038,0.451463,1.31228,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,48,0.056,384054,2603.8,8, 1.33019,,0.0112659,0.458506,1.33019,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,52,0.02,581629,1719.31,8, 1.34689,,0.0111488,0.464565,1.34689,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,56,0.037,612782,1631.9,8, 1.35983,,0.0113058,0.469637,1.35983,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,60,0.088,516772,1935.09,8, 1.37036,,0.0118432,0.473189,1.37036,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,64,0.032,347065,2881.3,8, 1.38068,,0.0143872,0.476585,1.38068,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,68,0.044,1.17431e+06,851.562,8, 1.38983,,0.016457,0.479883,1.38983,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,72,0.083,757720,1319.75,8, 1.39659,,0.0183218,0.482569,1.39659,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,76,0.047,1.41167e+06,708.382,8, 1.40338,,0.020007,0.48533,1.40338,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,80,0.094,834605,1198.17,8, 1.40929,,0.0214751,0.486986,1.40929,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,84,0.051,610495,1638.02,8, 1.41447,,0.0227019,0.488854,1.41447,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,88,0.033,906595,1103.03,8, 1.41868,,0.0237128,0.490799,1.41868,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,92,0.049,2.16107e+06,462.734,8, 1.42302,,0.0247583,0.492481,1.42302,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,96,0.096,1.24079e+06,805.938,8, 1.42725,,0.0255789,0.493779,1.42725,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,100,0.087,1.66118e+06,601.983,8, 1.43037,,0.0263153,0.495011,1.43037,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,104,0.04,1.99926e+06,500.186,8, 1.43365,,0.0269688,0.496314,1.43365,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,108,0.082,1.7137e+06,583.533,8, 1.43703,,0.0275656,0.497364,1.43703,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,112,0.06,1.86482e+06,536.244,8, 1.43958,,0.0282106,0.498634,1.43958,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,116,0.062,3.40281e+06,293.875,8, 1.44212,,0.0287525,0.499387,1.44212,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,120,0.156,1.37467e+06,727.447,8, 1.44478,,0.0292592,0.500187,1.44478,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,124,0.05,2.82708e+06,353.722,8, 1.44703,,0.0297948,0.501111,1.44703,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,128,0.034,1.29358e+06,773.047,8, 1.44903,,0.0302533,0.501934,1.44903,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,132,0.049,2.13059e+06,469.353,8, 1.45116,,0.0307117,0.502661,1.45116,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,136,0.102,3.68221e+06,271.576,8, 1.45318,,0.0311647,0.503225,1.45318,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,140,0.075,1.71343e+06,583.625,8, 1.45478,,0.0315712,0.503911,1.45478,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,144,0.128,2.1933e+06,455.935,8, 1.45651,,0.0319597,0.504509,1.45651,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,148,0.081,5.22643e+06,191.335,8, 1.45833,,0.0322559,0.505139,1.45833,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,152,0.111,3.98396e+06,251.006,8, 1.45963,,0.032616,0.505632,1.45963,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,156,0.075,3.59475e+06,278.183,8, 1.46105,,0.0329298,0.506086,1.46105,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,160,0.106,3.67389e+06,272.191,8, 1.46256,,0.0332016,0.506586,1.46256,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,164,0.103,7.06542e+06,141.534,8, 1.46379,,0.0334709,0.507071,1.46379,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,168,0.132,3.04828e+06,328.054,8, 1.46496,,0.0337042,0.507567,1.46496,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,172,0.107,7.28521e+06,137.264,8, 1.46623,,0.0339586,0.507861,1.46623,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,176,0.094,2.99035e+06,334.409,8, 1.46738,,0.0341886,0.508274,1.46738,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,180,0.177,3.20518e+06,311.995,8, 1.46836,,0.034397,0.508668,1.46836,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,184,0.091,4.52467e+06,221.011,8, 1.46943,,0.0346369,0.509042,1.46943,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,188,0.103,8.94529e+06,111.791,8, 1.47053,,0.0348285,0.509381,1.47053,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,192,0.104,3.4466e+06,290.141,8, 1.47135,,0.0350228,0.509672,1.47135,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,196,0.061,3.64455e+06,274.383,8, 1.47225,,0.0352394,0.510004,1.47225,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,200,0.14,3.74475e+06,267.041,8, 1.47323,,0.035422,0.510293,1.47323,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,204,0.15,5.29156e+06,188.98,8, 1.47399,,0.0356066,0.510647,1.47399,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,208,0.066,5.96197e+06,167.73,8, 1.47476,,0.0357533,0.51086,1.47476,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,212,0.131,1.39662e+07,71.6016,8, 1.4756,,0.0359306,0.511102,1.4756,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,216,0.137,5.13909e+06,194.587,8, 1.47634,,0.0360998,0.511384,1.47634,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,220,0.104,5.27132e+06,189.706,8, 1.47701,,0.0362362,0.511643,1.47701,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,224,0.1,6.8354e+06,146.297,8, 1.47773,,0.0364084,0.511882,1.47773,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,228,0.159,6.80512e+06,146.948,8, 1.47845,,0.0366191,0.512081,1.47845,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,232,0.104,7.81079e+06,128.028,8, 1.47902,,0.0368255,0.512314,1.47902,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,236,0.104,1.25232e+07,79.8516,8, 1.47956,,0.0370341,0.512514,1.47956,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,240,0.266,5.66739e+06,176.448,8, 1.48015,,0.0372177,0.512753,1.48015,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,244,0.117,1.45436e+07,68.7586,8, 1.48071,,0.0374101,0.512935,1.48071,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,248,0.153,1.06353e+07,94.0268,8, 1.48117,,0.0375888,0.513103,1.48117,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,252,0.18,6.59939e+06,151.529,8, 1.4817,,0.037762,0.513297,1.4817,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,256,0.12,6.66143e+06,150.118,8, 1.48225,,0.0379418,0.513486,1.48225,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,260,0.152,7.9726e+06,125.43,8, 1.48266,,0.0380978,0.513687,1.48266,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,264,0.141,6.74313e+06,148.299,8, 1.48312,,0.0382624,0.513808,1.48312,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,268,0.185,2.1476e+07,46.5635,8, 1.48362,,0.0384183,0.513981,1.48362,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,272,0.197,1.20022e+07,83.318,8, 1.48402,,0.0385667,0.514139,1.48402,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,276,0.187,1.17761e+07,84.918,8, 1.48443,,0.0387226,0.5143,1.48443,
Nonsmooth+Runge,DCT+Bessel+IDCT                    ,280,0.24,8.74021e+06,114.414,8, 1.48488,,0.0388568,0.514455,1.48488,
